id_idx,label
0,28
1,55
2,23
3,96
4,23
5,82
6,29
7,97
8,86
9,36
10,35
11,80
12,23
13,60
14,59
15,80
16,80
17,31
18,27
19,15
20,15
21,52
22,48
23,23
24,36
25,10
26,32
27,3
28,28
29,47
30,95
31,87
32,47
33,47
34,21
35,53
36,59
37,90
38,94
39,86
40,36
41,87
42,23
43,18
44,56
45,78
46,66
47,56
48,56
49,48
50,67
51,78
52,27
53,3
54,53
55,28
56,93
57,36
58,14
59,50
60,50
61,43
62,39
63,50
64,23
65,35
66,16
67,7
68,97
69,71
70,20
71,83
72,57
73,40
74,26
75,79
76,36
77,9
78,71
79,88
80,84
81,53
82,4
83,91
84,36
85,43
86,45
87,42
88,16
89,81
90,58
91,68
92,72
93,90
94,83
95,88
96,90
97,87
98,68
99,38
100,67
101,90
102,53
103,48
104,81
105,39
106,96
107,13
108,15
109,8
110,53
111,36
112,35
113,58
114,11
115,30
116,87
117,96
118,12
119,28
120,25
121,54
122,43
123,96
124,75
125,17
126,56
127,66
128,35
129,5
130,23
131,35
132,48
133,56
134,98
135,82
136,47
137,81
138,30
139,82
140,13
141,75
142,30
143,48
144,98
145,33
146,44
147,31
148,70
149,62
150,5
151,15
152,98
153,39
154,18
155,87
156,80
157,77
158,62
159,3
160,81
161,67
162,97
163,20
164,23
165,0
166,17
167,76
168,30
169,47
170,56
171,18
172,44
173,77
174,62
175,66
176,80
177,62
178,9
179,35
180,94
181,42
182,96
183,5
184,21
185,83
186,20
187,58
188,29
189,2
190,79
191,71
192,74
193,18
194,33
195,30
196,49
197,70
198,85
199,49
200,93
201,94
202,34
203,15
204,75
205,99
206,96
207,84
208,80
209,32
210,82
211,35
212,60
213,2
214,35
215,71
216,51
217,12
218,3
219,97
220,28
221,48
222,83
223,16
224,0
225,49
226,20
227,44
228,43
229,13
230,72
231,53
232,73
233,60
234,72
235,30
236,2
237,13
238,79
239,44
240,78
241,33
242,38
243,40
244,57
245,20
246,69
247,35
248,43
249,27
250,99
251,17
252,8
253,9
254,55
255,32
256,17
257,87
258,55
259,23
260,38
261,79
262,98
263,12
264,14
265,53
266,36
267,0
268,46
269,87
270,13
271,30
272,0
273,22
274,94
275,25
276,20
277,31
278,60
279,6
280,40
281,73
282,14
283,20
284,99
285,91
286,81
287,85
288,47
289,69
290,30
291,29
292,0
293,54
294,54
295,5
296,52
297,7
298,7
299,80
300,9
301,75
302,9
303,90
304,69
305,96
306,64
307,65
308,53
309,85
310,54
311,61
312,59
313,8
314,56
315,74
316,31
317,65
318,28
319,11
320,18
321,11
322,23
323,74
324,62
325,35
326,61
327,74
328,66
329,40
330,95
331,71
332,35
333,95
334,48
335,97
336,21
337,5
338,18
339,67
340,83
341,29
342,2
343,62
344,2
345,20
346,88
347,18
348,64
349,50
350,28
351,2
352,27
353,20
354,30
355,52
356,88
357,51
358,99
359,53
360,53
361,36
362,62
363,38
364,30
365,32
366,5
367,87
368,0
369,21
370,53
371,38
372,61
373,60
374,80
375,8
376,3
377,71
378,21
379,97
380,10
381,63
382,20
383,91
384,57
385,75
386,76
387,47
388,29
389,17
390,77
391,3
392,20
393,0
394,97
395,33
396,60
397,71
398,80
399,83
400,69
401,31
402,27
403,91
404,35
405,86
406,86
407,11
408,53
409,81
410,85
411,28
412,2
413,47
414,32
415,28
416,65
417,51
418,67
419,38
420,39
421,61
422,99
423,57
424,58
425,73
426,66
427,81
428,66
429,13
430,22
431,57
432,79
433,38
434,33
435,79
436,70
437,76
438,1
439,93
440,50
441,69
442,95
443,39
444,56
445,88
446,71
447,99
448,31
449,48
450,60
451,95
452,24
453,63
454,35
455,83
456,8
457,31
458,37
459,99
460,42
461,87
462,21
463,80
464,51
465,44
466,31
467,56
468,81
469,82
470,9
471,62
472,75
473,86
474,60
475,33
476,84
477,24
478,82
479,13
480,50
481,5
482,79
483,60
484,53
485,87
486,9
487,55
488,63
489,97
490,14
491,52
492,73
493,45
494,5
495,17
496,53
497,33
498,20
499,80
500,21
501,5
502,66
503,94
504,69
505,20
506,97
507,0
508,73
509,57
510,98
511,27
512,78
513,85
514,8
515,51
516,32
517,3
518,97
519,94
520,48
521,30
522,88
523,38
524,79
525,91
526,73
527,5
528,86
529,21
530,90
531,84
532,61
533,71
534,79
535,18
536,44
537,48
538,45
539,49
540,56
541,80
542,39
543,27
544,87
545,92
546,32
547,27
548,76
549,67
550,35
551,15
552,10
553,82
554,79
555,36
556,83
557,55
558,12
559,95
560,27
561,46
562,69
563,80
564,68
565,98
566,0
567,47
568,73
569,96
570,87
571,9
572,68
573,41
574,91
575,95
576,84
577,41
578,54
579,21
580,13
